study_name,instrument_name,question_name,concept_name
soep-core,soep-core-2015-hh,48,hlpg3
soep-core,soep-core-2015-hh,48,hdpg1
soep-core,soep-core-2015-hh,48,hdpg2
soep-core,soep-core-2015-hh,48,hlsh1
soep-core,soep-core-2015-hh,48,hlsh2
soep-core,soep-core-2015-hh,48,hlsh3
soep-core,soep-core-2015-hh,48,hdsh1
soep-core,soep-core-2015-hh,48,hdsh2
soep-core,soep-core-2015-hh,48,hlgs1
soep-core,soep-core-2015-hh,48,hlgs2
soep-core,soep-core-2015-hh,48,hlgs3
soep-core,soep-core-2015-hh,48,hdgs1
soep-core,soep-core-2015-hh,48,hdgs2
soep-core,soep-core-2015-hh,48,hlwg1
soep-core,soep-core-2015-hh,48,hlwg2
soep-core,soep-core-2015-hh,48,hlwg3
soep-core,soep-core-2015-hh,48,hdwg1
soep-core,soep-core-2015-hh,48,hdwg2
soep-core,soep-core-2015-hh,49,hnetto
soep-core,soep-core-2015-hh,50,hspar1a
soep-core,soep-core-2015-hh,50,hspar2a
soep-core,soep-core-2015-hh,50,hspar1b
soep-core,soep-core-2015-hh,50,hspar2b
soep-core,soep-core-2015-hh,50,hspar1
soep-core,soep-core-2015-hh,51,hzahl
soep-core,soep-core-2015-hh,52,hh01
soep-core,soep-core-2015-hh,52,hh01a
soep-core,soep-core-2015-hh,52,hh12
soep-core,soep-core-2015-hh,52,hh12b
soep-core,soep-core-2015-hh,52,hh12a
soep-core,soep-core-2015-hh,52,hh13
soep-core,soep-core-2015-hh,52,hh13b
soep-core,soep-core-2015-hh,52,hh13a
soep-core,soep-core-2015-hh,52,hh11
soep-core,soep-core-2015-hh,52,hh11a
soep-core,soep-core-2015-hh,52,hh05
soep-core,soep-core-2015-hh,52,hh05a
soep-core,soep-core-2015-hh,52,hh06
soep-core,soep-core-2015-hh,52,hh06a
soep-core,soep-core-2015-hh,52,hh07
soep-core,soep-core-2015-hh,52,hh07a
soep-core,soep-core-2015-hh,52,hh08
soep-core,soep-core-2015-hh,52,hh08a
soep-core,soep-core-2015-hh,52,hh09
soep-core,soep-core-2015-hh,52,hh09a
soep-core,soep-core-2015-hh,52,hh10
soep-core,soep-core-2015-hh,52,hh10a
soep-core,soep-core-2015-hh,52,hh04
soep-core,soep-core-2015-hh,52,hh04a
soep-core,soep-core-2015-hh,53,hkfz
soep-core,soep-core-2015-hh,53,hkfzn
soep-core,soep-core-2015-hh,54,hkfz1
soep-core,soep-core-2015-hh,54,hkfz2
soep-core,soep-core-2015-hh,54,hkfz3
soep-core,soep-core-2015-hh,54,hkfz4
soep-core,soep-core-2015-hh,55,hkrst11
soep-core,soep-core-2015-hh,55,hkrst21
soep-core,soep-core-2015-hh,55,hkrst31
soep-core,soep-core-2015-hh,55,hkrst41
soep-core,soep-core-2015-hh,55,hkrst1m
soep-core,soep-core-2015-hh,55,hkrst1j
soep-core,soep-core-2015-hh,55,hkrst12
soep-core,soep-core-2015-hh,55,hkrst22
soep-core,soep-core-2015-hh,55,hkrst32
soep-core,soep-core-2015-hh,55,hkrst42
soep-core,soep-core-2015-hh,55,hkrst2m
soep-core,soep-core-2015-hh,55,hkrst2j
soep-core,soep-core-2015-hh,55,hkrst13
soep-core,soep-core-2015-hh,55,hkrst23
soep-core,soep-core-2015-hh,55,hkrst33
soep-core,soep-core-2015-hh,55,hkrst43
soep-core,soep-core-2015-hh,55,hkrst3m
soep-core,soep-core-2015-hh,55,hkrst3j
soep-core,soep-core-2015-hh,55,hkrst14
soep-core,soep-core-2015-hh,55,hkrst24
soep-core,soep-core-2015-hh,55,hkrst34
soep-core,soep-core-2015-hh,55,hkrst44
soep-core,soep-core-2015-hh,55,hkrst4m
soep-core,soep-core-2015-hh,55,hkrst4j
soep-core,soep-core-2015-hh,55,hkrst15
soep-core,soep-core-2015-hh,55,hkrst25
soep-core,soep-core-2015-hh,55,hkrst35
soep-core,soep-core-2015-hh,55,hkrst45
soep-core,soep-core-2015-hh,55,hkrst5m
soep-core,soep-core-2015-hh,55,hkrst5j
soep-core,soep-core-2015-hh,55,hkrst16
soep-core,soep-core-2015-hh,55,hkrst26
soep-core,soep-core-2015-hh,55,hkrst36
soep-core,soep-core-2015-hh,55,hkrst46
soep-core,soep-core-2015-hh,55,hkrst6m
soep-core,soep-core-2015-hh,55,hkrst6j
soep-core,soep-core-2015-hh,55,hkrst17
soep-core,soep-core-2015-hh,55,hkrst27
soep-core,soep-core-2015-hh,55,hkrst37
soep-core,soep-core-2015-hh,55,hkrst47
soep-core,soep-core-2015-hh,55,hkrst7m
soep-core,soep-core-2015-hh,55,hkrst7j
soep-core,soep-core-2015-hh,56,hbike
soep-core,soep-core-2015-hh,57,hbikeanz
soep-core,soep-core-2015-hh,58,hoekst
soep-core,soep-core-2015-hh,59,hoekstj
soep-core,soep-core-2015-hh,60,hstrw1
soep-core,soep-core-2015-hh,61,hstrw2
soep-core,soep-core-2015-hh,61,hstrwanz
soep-core,soep-core-2015-hh,61,hstrwj
soep-core,soep-core-2015-hh,62,hpfleg
soep-core,soep-core-2015-hh,63,hpnam
soep-core,soep-core-2015-hh,63,hhil1
soep-core,soep-core-2015-hh,63,hhil2
soep-core,soep-core-2015-hh,63,hhil3
soep-core,soep-core-2015-hh,63,hhil4
soep-core,soep-core-2015-hh,64,hpl
soep-core,soep-core-2015-hh,64,hpstuf
soep-core,soep-core-2015-hh,65,hpallko
soep-core,soep-core-2015-hh,66,hhvon1
soep-core,soep-core-2015-hh,66,hhvon7
soep-core,soep-core-2015-hh,66,hhvon3
soep-core,soep-core-2015-hh,66,hhvon9
soep-core,soep-core-2015-hh,66,hhvon6
soep-core,soep-core-2015-hh,66,hhvon8
soep-core,soep-core-2015-hh,66,hhnam
soep-core,soep-core-2015-hh,66,hhbez
soep-core,soep-core-2015-hh,67,hpfleg2
soep-core,soep-core-2015-hh,67,hpfleg3
soep-core,soep-core-2015-hh,68,hpfleg4
soep-core,soep-core-2015-hh,68,hpfleg5
soep-core,soep-core-2015-hh,69,hputz
soep-core,soep-core-2015-hh,69,hputz2
soep-core,soep-core-2015-hh,70,hkind
soep-core,soep-core-2015-hh,71,hknama
soep-core,soep-core-2015-hh,71,hkgeba
soep-core,soep-core-2015-hh,72,hein4a
soep-core,soep-core-2015-hh,72,hein3a
soep-core,soep-core-2015-hh,73,hein9a
soep-core,soep-core-2015-hh,74,hein7a
soep-core,soep-core-2015-hh,75,heinsa
soep-core,soep-core-2015-hh,76,hein8a
soep-core,soep-core-2015-hh,76,hein8a1
soep-core,soep-core-2015-hh,77,hein1a
soep-core,soep-core-2015-hh,77,hein1sa
soep-core,soep-core-2015-hh,78,hei12a
soep-core,soep-core-2015-hh,79,heinka
soep-core,soep-core-2015-hh,80,hei13a1
soep-core,soep-core-2015-hh,80,hei13a2
soep-core,soep-core-2015-hh,81,heinkja
soep-core,soep-core-2015-hh,82,hbet5a
soep-core,soep-core-2015-hh,82,hbet3a
soep-core,soep-core-2015-hh,82,hbet1a
soep-core,soep-core-2015-hh,82,hbet2a
soep-core,soep-core-2015-hh,82,hbet4a
soep-core,soep-core-2015-hh,83,hbet6a
soep-core,soep-core-2015-hh,83,hbet7a
soep-core,soep-core-2015-hh,84,hdatt
soep-core,soep-core-2015-hh,84,hdatm
soep-core,soep-core-2015-hh,84,hform
soep-core,soep-core-2015-hh,84,hdauer1
soep-core,soep-core-2015-hh,84,hdauer2
soep-core,soep-core-2015-hh,84,htextp
soep-core,soep-core-2015-hh,84,listnr
soep-core,soep-core-2015-hh,84,lfdnr
soep-core,soep-core-2015-hh,84,hintnr
soep-core,soep-core-2015-ll,0,hnr
soep-core,soep-core-2015-ll,0,pnr
soep-core,soep-core-2015-ll,0,name
soep-core,soep-core-2015-ll,1,lgeb
soep-core,soep-core-2015-ll,1,lgebmo
soep-core,soep-core-2015-ll,2,lgebort1
soep-core,soep-core-2015-ll,2,lgebort2
soep-core,soep-core-2015-ll,3,lgebd
soep-core,soep-core-2015-ll,3,lgebal
soep-core,soep-core-2015-ll,4,lflucht
soep-core,soep-core-2015-ll,5,lzug01
soep-core,soep-core-2015-ll,6,lzug02
soep-core,soep-core-2015-ll,6a,lzugarb
soep-core,soep-core-2015-ll,7,lstat
soep-core,soep-core-2015-ll,8,lzugw
soep-core,soep-core-2015-ll,9,lzuggr
soep-core,soep-core-2015-ll,9,lzuggrso
soep-core,soep-core-2015-ll,10,lzugunt1
soep-core,soep-core-2015-ll,10,lzugunt2
soep-core,soep-core-2015-ll,10,lzugunt3
soep-core,soep-core-2015-ll,11,lspzug1
soep-core,soep-core-2015-ll,11,lspzug2
soep-core,soep-core-2015-ll,11,lspzug3
soep-core,soep-core-2015-ll,11,lmusp2
soep-core,soep-core-2015-ll,11,lmusp3
soep-core,soep-core-2015-ll,11,lmusp6
soep-core,soep-core-2015-ll,12,lspkurs1
soep-core,soep-core-2015-ll,12,lspkurs2
soep-core,soep-core-2015-ll,12,lspkurs3
soep-core,soep-core-2015-ll,13,l1erw1
soep-core,soep-core-2015-ll,13,l1erw2
soep-core,soep-core-2015-ll,14,lsta3
soep-core,soep-core-2015-ll,15,lsta4
soep-core,soep-core-2015-ll,15,lsta4x
soep-core,soep-core-2015-ll,16,lsta5
soep-core,soep-core-2015-ll,17,lsta5x
soep-core,soep-core-2015-ll,18,lsta6
soep-core,soep-core-2015-ll,19,lnat
soep-core,soep-core-2015-ll,20,lwied
soep-core,soep-core-2015-ll,21,lwohnj
soep-core,soep-core-2015-ll,22,l2wohna
soep-core,soep-core-2015-ll,22,l2wohnb
soep-core,soep-core-2015-ll,22,l2wohnc
soep-core,soep-core-2015-ll,22,l2wohn3
soep-core,soep-core-2015-ll,23,lkh01
soep-core,soep-core-2015-ll,24,lkh02
soep-core,soep-core-2015-ll,25,lkh03
soep-core,soep-core-2015-ll,25,lkh04
soep-core,soep-core-2015-ll,25,lkh05
soep-core,soep-core-2015-ll,25,lkh06
soep-core,soep-core-2015-ll,25,lkh07
soep-core,soep-core-2015-ll,25,lkh08
soep-core,soep-core-2015-ll,25,lkh09
soep-core,soep-core-2015-ll,25,lkh10
soep-core,soep-core-2015-ll,26,lvm
soep-core,soep-core-2015-ll,27,lv01
soep-core,soep-core-2015-ll,27,lv02
soep-core,soep-core-2015-ll,27,lm01
soep-core,soep-core-2015-ll,27,lm02
soep-core,soep-core-2015-ll,28,lv03
soep-core,soep-core-2015-ll,28,lm03
soep-core,soep-core-2015-ll,29,lv03a
soep-core,soep-core-2015-ll,29,lv03b
soep-core,soep-core-2015-ll,29,lm03a
soep-core,soep-core-2015-ll,29,lm03b
soep-core,soep-core-2015-ll,30,lv04
soep-core,soep-core-2015-ll,30,lm04
soep-core,soep-core-2015-ll,31,lv05
soep-core,soep-core-2015-ll,31,lm05
soep-core,soep-core-2015-ll,32,lv06
soep-core,soep-core-2015-ll,32,lm06
soep-core,soep-core-2015-ll,33,lv07
soep-core,soep-core-2015-ll,33,lm07
soep-core,soep-core-2015-ll,34,lv08
soep-core,soep-core-2015-ll,34,lv09
soep-core,soep-core-2015-ll,34,lv10
soep-core,soep-core-2015-ll,34,lv11
soep-core,soep-core-2015-ll,34,lv12
soep-core,soep-core-2015-ll,34,lm08
soep-core,soep-core-2015-ll,34,lm09
soep-core,soep-core-2015-ll,34,lm10
soep-core,soep-core-2015-ll,34,lm11
soep-core,soep-core-2015-ll,34,lm12
soep-core,soep-core-2015-ll,35,lv13
soep-core,soep-core-2015-ll,35,lm13
soep-core,soep-core-2015-ll,36,lkein
soep-core,soep-core-2015-ll,37,lkeinj
soep-core,soep-core-2015-ll,37,lkeinka
soep-core,soep-core-2015-ll,38,lleist
soep-core,soep-core-2015-ll,39,lsch1
soep-core,soep-core-2015-ll,39,lsch2
soep-core,soep-core-2015-ll,39,lsch3
soep-core,soep-core-2015-ll,40,lstrv
soep-core,soep-core-2015-ll,40,lstrm
soep-core,soep-core-2015-ll,41,lmusi
soep-core,soep-core-2015-ll,42,lsp1
soep-core,soep-core-2015-ll,43,lsp2
soep-core,soep-core-2015-ll,44,lsp3
soep-core,soep-core-2015-ll,45,lj01
soep-core,soep-core-2015-ll,45,lj02
soep-core,soep-core-2015-ll,45,lj03
soep-core,soep-core-2015-ll,45,lj04
soep-core,soep-core-2015-ll,45,lj05
soep-core,soep-core-2015-ll,45,lj06
soep-core,soep-core-2015-ll,45,lj07
soep-core,soep-core-2015-ll,45,lj08
soep-core,soep-core-2015-ll,45,lj09
soep-core,soep-core-2015-ll,45,lj10
soep-core,soep-core-2015-ll,45,lj11
soep-core,soep-core-2015-ll,45,lkal1
soep-core,soep-core-2015-ll,45,lkal2
soep-core,soep-core-2015-ll,45,lkal3
soep-core,soep-core-2015-ll,45,lkal4
soep-core,soep-core-2015-ll,45,lkal5
soep-core,soep-core-2015-ll,45,lkal6
soep-core,soep-core-2015-ll,45,lkal7
soep-core,soep-core-2015-ll,45,lkal8
soep-core,soep-core-2015-ll,45,lkal9
soep-core,soep-core-2015-ll,46,lsab1
soep-core,soep-core-2015-ll,46,lsab2
soep-core,soep-core-2015-ll,47,lsab3
soep-core,soep-core-2015-ll,48,lsab4
soep-core,soep-core-2015-ll,49,lsab5
soep-core,soep-core-2015-ll,50,lsab6
soep-core,soep-core-2015-ll,51,lsab7
soep-core,soep-core-2015-ll,51,lsab8
soep-core,soep-core-2015-ll,51,lsab9
soep-core,soep-core-2015-ll,52,lsab10
soep-core,soep-core-2015-ll,53,lsab11
soep-core,soep-core-2015-ll,54,lsab12
soep-core,soep-core-2015-ll,55,lab01
soep-core,soep-core-2015-ll,56,lab02
soep-core,soep-core-2015-ll,56,lab03
soep-core,soep-core-2015-ll,56,lab04
soep-core,soep-core-2015-ll,56,lab05
soep-core,soep-core-2015-ll,56,lab06
soep-core,soep-core-2015-ll,56,lab07
soep-core,soep-core-2015-ll,56,lab40
soep-core,soep-core-2015-ll,56,lab08
soep-core,soep-core-2015-ll,56,lab02j
soep-core,soep-core-2015-ll,56,lab03j
soep-core,soep-core-2015-ll,56,lab04j
soep-core,soep-core-2015-ll,56,lab05j
soep-core,soep-core-2015-ll,56,lab06j
soep-core,soep-core-2015-ll,56,lab07j
soep-core,soep-core-2015-ll,56,lab40j
soep-core,soep-core-2015-ll,56,lab08j
soep-core,soep-core-2015-ll,56,lab02x
soep-core,soep-core-2015-ll,56,lab03x
soep-core,soep-core-2015-ll,56,lab04x
soep-core,soep-core-2015-ll,56,lab05x1
soep-core,soep-core-2015-ll,56,lab05x2
soep-core,soep-core-2015-ll,56,lab06x1
soep-core,soep-core-2015-ll,56,lab06x2
soep-core,soep-core-2015-ll,56,lab07x1
soep-core,soep-core-2015-ll,56,lab07x2
soep-core,soep-core-2015-ll,56,lab40x1
soep-core,soep-core-2015-ll,56,lab40x2
soep-core,soep-core-2015-ll,56,lab08x
soep-core,soep-core-2015-ll,57,lab10
soep-core,soep-core-2015-ll,58,lab11
soep-core,soep-core-2015-ll,58,lab12
soep-core,soep-core-2015-ll,58,lab13
soep-core,soep-core-2015-ll,58,lab14
soep-core,soep-core-2015-ll,58,lab15
soep-core,soep-core-2015-ll,59,lab16
soep-core,soep-core-2015-ll,60,lab17
soep-core,soep-core-2015-ll,61,laner
soep-core,soep-core-2015-ll,61,lanerab
soep-core,soep-core-2015-ll,61,11
soep-core,soep-core-2015-ll,61,lanerm
soep-core,soep-core-2015-ll,61,lanerj
soep-core,soep-core-2015-ll,61,lanerno
soep-core,soep-core-2015-ll,62,lab19
soep-core,soep-core-2015-ll,62,lab20
soep-core,soep-core-2015-ll,62,lab21
soep-core,soep-core-2015-ll,62,lab22
soep-core,soep-core-2015-ll,62,lab23
soep-core,soep-core-2015-ll,62,lab24
soep-core,soep-core-2015-ll,62,lab25
soep-core,soep-core-2015-ll,62,lab26
soep-core,soep-core-2015-ll,63,l1erw
soep-core,soep-core-2015-ll,63,l1no
soep-core,soep-core-2015-ll,64,l1erwt
soep-core,soep-core-2015-ll,65,l1erwst
soep-core,soep-core-2015-ll,66,l1erwag
soep-core,soep-core-2015-ll,67,l1arb
soep-core,soep-core-2015-ll,67,l1sst1
soep-core,soep-core-2015-ll,67,l1sst2
soep-core,soep-core-2015-ll,67,l1sst3
soep-core,soep-core-2015-ll,67,l1sst4
soep-core,soep-core-2015-ll,67,l1ang
soep-core,soep-core-2015-ll,67,l1amt
soep-core,soep-core-2015-ll,68,l1ber
soep-core,soep-core-2015-ll,69,l1aus
soep-core,soep-core-2015-ll,70,l1oed
soep-core,soep-core-2015-ll,71,l1bra
soep-core,soep-core-2015-ll,72,lwexl1
soep-core,soep-core-2015-ll,72,lwexl2
soep-core,soep-core-2015-ll,73,lerw
soep-core,soep-core-2015-ll,74,lend
soep-core,soep-core-2015-ll,75,lstd
soep-core,soep-core-2015-ll,76,loed
soep-core,soep-core-2015-ll,77,lbra
soep-core,soep-core-2015-ll,78,larb
soep-core,soep-core-2015-ll,78,lsst1
soep-core,soep-core-2015-ll,78,lsst2
soep-core,soep-core-2015-ll,78,lsst3
soep-core,soep-core-2015-ll,78,lsst4
soep-core,soep-core-2015-ll,78,lazubi
soep-core,soep-core-2015-ll,78,lang
soep-core,soep-core-2015-ll,78,lamt
soep-core,soep-core-2015-ll,79,lfsj
soep-core,soep-core-2015-ll,79,lfrei1
soep-core,soep-core-2015-ll,79,lfrei2
soep-core,soep-core-2015-ll,79,lfreino
soep-core,soep-core-2015-ll,79,lfrei1mo
soep-core,soep-core-2015-ll,79,lfrei2mo
soep-core,soep-core-2015-ll,80,lwehr2
soep-core,soep-core-2015-ll,80,lwehr3
soep-core,soep-core-2015-ll,81,lbsanz
soep-core,soep-core-2015-ll,81,lbsno
soep-core,soep-core-2015-ll,81,lbsj1
soep-core,soep-core-2015-ll,81,lbsmo1
soep-core,soep-core-2015-ll,81,lbssex1
soep-core,soep-core-2015-ll,81,lbsart1
soep-core,soep-core-2015-ll,81,lbs15j1
soep-core,soep-core-2015-ll,81,lbs15n1
soep-core,soep-core-2015-ll,82,lkind
soep-core,soep-core-2015-ll,82,lkno
soep-core,soep-core-2015-ll,82,lkgeb1
soep-core,soep-core-2015-ll,82,lksex1
soep-core,soep-core-2015-ll,82,lkwo1
soep-core,soep-core-2015-ll,83,lp1a
soep-core,soep-core-2015-ll,83,lpja
soep-core,soep-core-2015-ll,83,lp2a
soep-core,soep-core-2015-ll,83,lpleb1a
soep-core,soep-core-2015-ll,83,lpleb5a
soep-core,soep-core-2015-ll,83,lpleb3a
soep-core,soep-core-2015-ll,83,lehea
soep-core,soep-core-2015-ll,83,lehe1a
soep-core,soep-core-2015-ll,83,lehe2a
soep-core,soep-core-2015-ll,83,lehe3a
soep-core,soep-core-2015-ll,83,lp1b
soep-core,soep-core-2015-ll,83,lpjb
soep-core,soep-core-2015-ll,83,lpend1b
soep-core,soep-core-2015-ll,83,lpend2b
soep-core,soep-core-2015-ll,83,lp2b
soep-core,soep-core-2015-ll,83,lpleb1b
soep-core,soep-core-2015-ll,83,lpleb5b
soep-core,soep-core-2015-ll,83,lpleb3b
soep-core,soep-core-2015-ll,83,leheb
soep-core,soep-core-2015-ll,83,lehe1b
soep-core,soep-core-2015-ll,83,lehe2b
soep-core,soep-core-2015-ll,83,lehe3b
soep-core,soep-core-2015-ll,83,lp1c
soep-core,soep-core-2015-ll,83,lpjc
soep-core,soep-core-2015-ll,83,lpend1c
soep-core,soep-core-2015-ll,83,lpend2c
soep-core,soep-core-2015-ll,83,lp2c
soep-core,soep-core-2015-ll,83,lpleb1c
soep-core,soep-core-2015-ll,83,lpleb5c
soep-core,soep-core-2015-ll,83,lpleb3c
soep-core,soep-core-2015-ll,83,lehec
soep-core,soep-core-2015-ll,83,lehe1c
soep-core,soep-core-2015-ll,83,lehe2c
soep-core,soep-core-2015-ll,83,lehe3c
soep-core,soep-core-2015-ll,83,lp1d
soep-core,soep-core-2015-ll,83,lpjd
soep-core,soep-core-2015-ll,83,lpend1d
soep-core,soep-core-2015-ll,83,lpend2d
soep-core,soep-core-2015-ll,83,lp2d
soep-core,soep-core-2015-ll,83,lpleb1d
soep-core,soep-core-2015-ll,83,lpleb5d
soep-core,soep-core-2015-ll,83,lpleb3d
soep-core,soep-core-2015-ll,83,lehed
soep-core,soep-core-2015-ll,83,lehe1d
soep-core,soep-core-2015-ll,83,lehe2d
soep-core,soep-core-2015-ll,83,lehe3d
soep-core,soep-core-2015-ll,A,ldatt
soep-core,soep-core-2015-ll,A,ldatm
soep-core,soep-core-2015-ll,A,ldatst
soep-core,soep-core-2015-ll,A,ldatmi
soep-core,soep-core-2015-ll,B,lform
soep-core,soep-core-2015-ll,C,ldauer1
soep-core,soep-core-2015-ll,C,ldauer2
soep-core,soep-core-2015-ll,D,ltext
soep-core,soep-core-2015-ll,INT,listnr
soep-core,soep-core-2015-ll,INT,lfdnr
soep-core,soep-core-2015-ll,INT,lintnr
